,NO,ORDER DATE,DIRECTOR,SITE,STATUS,MAIN DES,COMTOR,DUR(h),TRANS DUR(h),DELIVER BEFORE(h),DELIVER TIME (h),DEADLINE,WORK DATE,DESIGN IMPORTANT,START WORK,END WORK,FIX DUR,"BREAK/
CONFIRM","WORK
DURATION",LAG,DES NOTES,DES1,DUR1,DES2,DUR2,DES3,DUR3,DES4,DUR4,
1,v1511-0118,9/11/2015,Asano,nakaoka-dental.smart-change.info,mail:done,TrucTTT,ManDH,2,"0,5",,,10/11/2015,10/11/2015,yes,8:30,10:15,,,"1,75","-0,25",,TrucTTT,2,,,,,,,1
1,v1511-0119,9/11/2015,Ishihara,pluscad.jp,mail:done,TrucTTT,ManDH,6,1,,,10/11/2015,10/11/2015,yes,10:15,17:00,,1:00,"5,75","-0,25",,TrucTTT,6,,,,,,,1
1,v1511-0120,9/11/2015,Suzuki,nakanokensou.jp,mail:done,KhangPH,NguyenLDH,2,"0,5",,,10/11/2015,10/11/2015,,15:00,17:00,,,"2,00","0,00","OverNotes, Kijikaku, fmail",KhangPH,2,,,,,,,1
1,v1511-0121,9/11/2015,Miyagi,suntechno-inc.co.jp,mail:done,KhangPH,NguyenLDH,4,0,15:00,,10/11/2015,10/11/2015,,8:30,12:30,,,"4,00","0,00",,KhangPH,4,,,,,,,1
1,v1511-0122,9/11/2015,Miyagi,suntechno-ep.com,mail:done,VuLDN,NguyenLDH,3,0,15:00,,10/11/2015,10/11/2015,,8:30,11:30,,,"3,00","0,00",,VuLDN,3,,,,,,,1
1,v1511-0123,9/11/2015,Yoshioka,e-daiku.com,mail:done,NhaNTT,NguyenLDH,3,0,15:00,,10/11/2015,10/11/2015,,8:30,11:15,,,"2,75","-0,25",,NhaNTT,3,,,,,,,1
1,v1511-0124,9/11/2015,Takeuchi,wedding-vivid.com,mail:done,DiepBNH,NguyenLDH,2,"0,5",,,10/11/2015,9/11/2015,,13:00,15:00,,,"2,00","0,00",,DiepBNH,2,,,,,,,1
1,v1511-0125,9/11/2015,Sudo,kn-d.com,mail:done,KhangPH,ManDH,2,"0,5",,,10/11/2015,10/11/2015,,13:00,15:00,,,"2,00","0,00",,KhangPH,2,,,,,,,1
1,v1511-0126,9/11/2015,Ariyoshi,p-sharakukan.com,mail:done,NhaNTT,ManDH,6,1,,,10/11/2015,10/11/2015,,11:15,17:30,,1:00,"5,25","-0,75",,NhaNTT,6,,,,,,,1
1,v1511-0129,10/11/2015,Nishitani,kousuke-dc.com,mail:done,TrucTTT,NguyenLDH,1,"0,5",,,10/11/2015,10/11/2015,,17:00,17:30,,,"0,50","-0,50","OverNotes, Kijikaku

http://service.fvn-office.net/fvn/TrucTTT/129/blog/post-2/",TrucTTT,1,,,,,,,1
1,v1511-0130,10/11/2015,Miyagi,torasapo.jp,mail:done,DiepBNH,NguyenLDH,1,0,,,10/11/2015,10/11/2015,,9:00,10:00,,,"1,00","0,00",,DiepBNH,1,,,,,,,1
1,v1511-0117,9/11/2015,Sudo,diva-diva.net,mail:done,TramNTH,NguyenLDH,2,"0,5",,,11/11/2015,9/11/2015,,15:30,17:30,,,"2,00","0,00",,TramNTH,2,,,,,,,1
1,v1511-0127,10/11/2015,Takeuchi,kodama-t.co.jp,mail:done,LinhKT,ManDH,"3,5",0,13:00,,11/11/2015,11/11/2015,yes,8:30,11:30,,,"3,00","-0,50",,LinhKT,"3,5",,,,,,,1
1,v1511-0128,10/11/2015,Ariyoshi,p-sharakukan.com,mail:done,LinhKT,NguyenLDH,"3,5",1,,,11/11/2015,11/11/2015,,11:30,15:30,,1:00,"3,00","-0,50","sửa tiếp v1511-0126, data cũng lấy từ v1511-0126",LinhKT,"3,5",,,,,,,1
1,v1511-0131,10/11/2015,Kaneko,tokyo-def.com,mail:done,TrucTTT,ManDH,2,"0,5",13:00,,11/11/2015,11/11/2015,,8:30,10:00,,,"1,50","-0,50",,TrucTTT,2,,,,,,,1
1,v1511-0132,10/11/2015,Ishihara,komuro-white.com,mail:done,TrucTTT,NguyenLDH,4,1,,,11/11/2015,11/11/2015,yes,13:30,17:30,,,"4,00","0,00",,TrucTTT,4,,,,,,,1
1,v1511-0133,10/11/2015,Kaneko,izumiya-shika.com,mail:done,NgocTT,ManDH,"1,5","0,5",13:00,,11/11/2015,11/11/2015,yes,9:00,10:30,,,"1,50","0,00",,NgocTT,"1,5",,,,,,,1
1,v1511-0134,10/11/2015,Miyagi,katahiradental.com,mail:done,KhangPH,ManDH,"4,5",0,15:00,,11/11/2015,11/11/2015,,8:30,12:30,,,"4,00","-0,50",,KhangPH,"4,5",,,,,,,1
1,v1511-0135,10/11/2015,Takeuchi,takecs.jp,mail:done,LinhKT,NguyenLDH,"2,5","0,5",,,11/11/2015,11/11/2015,yes,15:30,17:30,,,"2,00","-0,50",,LinhKT,"2,5",,,,,,,1
1,v1511-0136,10/11/2015,Takeuchi,laundry-support.jp,mail:done,TrucTTT,ManDH,3,0,,,11/11/2015,11/11/2015,,10:00,13:30,,1:00,"2,50","-0,50",,TrucTTT,3,,,,,,,1
1,v1511-0137,10/11/2015,Miyagi,marriage-link.net,mail:done,BinhNT,NguyenLDH,"1,5",0,12:00,,11/11/2015,11/11/2015,,8:30,10:00,,,"1,50","0,00",,BinhNT,"1,5",,,,,,,1
1,v1511-0138,10/11/2015,Ariyoshi,nama-aojiru.com,mail:done,BinhNT,NguyenLDH,5,1,,,11/11/2015,11/11/2015,,14:00,18:00,,,"4,00","-1,00","chỉnh fmail
http://service.fvn-office.net/fvn/binhnt/138/contact/",BinhNT,5,,,,,,,1
1,v1511-0139,10/11/2015,Yoshioka,viper-security.jp,mail:done,TruyenLC,NguyenLDH,7,0,17:00,,11/11/2015,11/11/2015,,9:00,16:30,,1:00,"6,50","-0,50",,TruyenLC,7,,,,,,,1
1,v1511-0140,10/11/2015,Asano,tsys-powersolutions.com,mail:done,ThanhNT,ManDH,"4,5",1,,,11/11/2015,11/11/2015,,9:40,15:10,,1:00,"4,50","0,00",http://service.fvn-office.net/fvn/thanhnt/stc/,ThanhNT,"4,5",,,,,,,1
1,v1511-0141,10/11/2015,Yoshioka,piezoposition.jp,mail:done,BinhNT,NguyenLDH,1,0,13:00,,11/11/2015,11/11/2015,,10:00,11:00,,,"1,00","0,00",,BinhNT,1,,,,,,,1
1,v1511-0142,10/11/2015,Ishihara,truth-human.com,mail:done,BinhNT,NguyenLDH,2,"0,5",,,11/11/2015,11/11/2015,,11:00,14:00,,1:00,"2,00","0,00",,BinhNT,2,,,,,,,1
1,v1511-0143,10/11/2015,Ariyoshi,lemondegarden.com,mail:done,KhangPH,ManDH,5,1,,,11/11/2015,11/11/2015,,13:00,18:00,,,"5,00","0,00",,KhangPH,5,,,,,,,1
1,v1511-0144,10/11/2015,Ariyoshi,oheya-kataduketai.com,mail:done,TrucPTT,NguyenLDH,4,1,,,11/11/2015,11/11/2015,,13:30,17:30,,,"4,00","0,00",http://service.fvn-office.net/fvn/TrucPTT_panda/0144/,TrucPTT,4,,,,,,,1
1,v1511-0145,10/11/2015,Ariyoshi,kenfield.co.jp,mail:done,NgocTT,ManDH,"3,5",1,,,11/11/2015,11/11/2015,,10:30,14:30,,1:00,"3,00","-0,50",,NgocTT,"3,5",,,,,,,1
1,v1511-0146,11/11/2015,Kaneko,dc-takikawa.com,mail:done,BinhNT,ManDH,2,"0,5",13:00,,12/11/2015,12/11/2015,yes,8:30,10:30,,,"2,00","0,00",,BinhNT,2,,,,,,,1
1,v1511-0147,11/11/2015,Ariyoshi,fudosan-baikyaku-aitem.com,mail:done,KhangPH,ManDH,1,"0,5",,,12/11/2015,12/11/2015,,10:30,11:30,,,"1,00","0,00",,KhangPH,1,,,,,,,1
1,v1511-0148,11/11/2015,Takeuchi,pets-home.jp,mail:done,TrucTTT,NguyenLDH,"4,5",0,,,12/11/2015,12/11/2015,yes,8:30,12:00,,,"3,50","-1,00",,TrucTTT,"4,5",,,,,,,1
1,v1511-0149,11/11/2015,Sudo,kuremoto.com,mail:done,ThanhNT,ManDH,1,"0,5",,,12/11/2015,11/11/2015,,15:10,16:10,,,"1,00","0,00",,ThanhNT,1,,,,,,,1
1,v1511-0150,11/11/2015,Yoshioka,urbanistica.jp,mail:done,LinhKT,ManDH,"2,5",0,13:30,,12/11/2015,12/11/2015,,10:30,13:30,,1:00,"2,00","-0,50",,LinhKT,"2,5",,,,,,,1
1,v1511-0151,11/11/2015,Shinozuka,e-grout.jp,mail:done,LinhKT,NguyenLDH,"2,5",0,13:00,,12/11/2015,12/11/2015,,8:30,10:30,,,"2,00","-0,50",,LinhKT,"2,5",,,,,,,1
1,v1511-0152,11/11/2015,Suzuki,ee-home.jp,mail:done,BichVTN,ManDH,"3,5",1,16:00,,12/11/2015,12/11/2015,,8:30,12:00,,,"3,50","0,00",,BichVTN,"3,5",,,,,,,1
1,v1511-0153,11/11/2015,Takeuchi,hawaiian-academy.com,mail:done,LinhKT,ManDH,"2,5",0,,,12/11/2015,12/11/2015,,13:30,15:30,,,"2,00","-0,50",,LinhKT,"2,5",,,,,,,1
1,v1511-0154,11/11/2015,Miyagi,royal-dc.jp,mail:done,NhaNTT,NguyenLDH,2,0,12:00,,12/11/2015,12/11/2015,,8:30,10:30,,,"2,00","0,00",,NhaNTT,2,,,,,,,1
1,v1511-0155,11/11/2015,Yoshioka,mm-dental.jp,mail:done,VanVTK,NguyenLDH,2,0,13:00,,12/11/2015,12/11/2015,yes,8:30,10:30,,,"2,00","0,00",,VanVTK,2,,,,,,,1
1,v1511-0156,11/11/2015,Ishihara,t-suzuki-dc.com,mail:done,ThanhNT,ManDH,3,"0,5",,,12/11/2015,12/11/2015,,9:40:00,13:40,,1:00,"3,00","0,00",,ThanhNT,3,,,,,,,1
1,v1511-0157,11/11/2015,Ariyoshi,eishinkai.jp,mail:done,TrucTTT,ChiTC,6,1,,,12/11/2015,12/11/2015,,13:00,17:30,,,"4,50","-1,50",,TrucTTT,6,,,,,,,1
1,v1511-0158,11/11/2015,Sawada,morikage-orthodontic.com,mail:done,NgocTT,ChiTC,"3,5",0,14:00,,12/11/2015,12/11/2015,yes,9:00,12:00,,,"3,00","-0,50",,NgocTT,"3,5",,,,,,,1
1,v1511-0159,11/11/2015,Tanaka,kita-dental.com,mail:done,BinhNT,ManDH,3,1,,,12/11/2015,12/11/2015,,14:30,17:30,,1:00,"2,00","-1,00",http://service.fvn-office.net/fvn/binhnt/159/blog,BinhNT,3,,,,,,,1
1,v1511-0160,11/11/2015,Suzuki,fukuoka-sougi.com,mail:done,VanVTK,ManDH,"3,5",1,16:00,,12/11/2015,12/11/2015,,10:30,15:00,,,"4,50","1,00",,VanVTK,"3,5",,,,,,,1
1,v1511-0161,11/11/2015,Ariyoshi,hello-shinchi.com,mail:done,BinhNT,ChiTC,3,"0,5",,,12/11/2015,12/11/2015,,10:30,14:30,,1:00,"3,00","0,00",,BinhNT,3,,,,,,,1
1,v1511-0162,11/11/2015,Ariyoshi,withwatabe.jp,mail:done,LinhKT,NguyenLDH,"2,5","0,5",,,12/11/2015,12/11/2015,,15:30,17:30,,,"2,00","-0,50",responsive,LinhKT,"2,5",,,,,,,1
1,v1511-0163,11/11/2015,Shinozuka,oe-spfilm.jp,mail:done,KhangPH,ChiTC,2,0,13:00,,12/11/2015,12/11/2015,,8:30,10:30,,,"2,00","0,00",,KhangPH,2,,,,,,,1
1,v1511-0164,11/11/2015,Nishitani,protimes-kurume.com,mail:done,KhangPH,NguyenLDH,5,1,,,12/11/2015,12/11/2015,,11:30,17:30,,1:00,"5,00","0,00",http://service.fvn-office.net/fvn/khangph/,KhangPH,5,,,,,,,1
1,v1511-0165,11/11/2015,Ishihara,koutsujiko-jidan.com,mail:done,DiepBNH,ManDH,3,"0,5",,,12/11/2015,12/11/2015,,14:00,17:00,,,"3,00","0,00",,DiepBNH,3,,,,,,,1
1,v1511-0166,11/11/2015,Takeuchi,kanekotosou.jp,mail:done,TrucPTT,ChiTC,"3,5",0,,,12/11/2015,12/11/2015,,8:35,12:00,,,"3,42","-0,08",,TrucPTT,"3,5",,,,,,,1
1,v1511-0167,11/11/2015,Suzuki,artsystem-fuk.jp,mail:done,NamPQ,ChiTC,"3,5",1,16:30,,12/11/2015,12/11/2015,,11:00,15:30,,1:00,"3,50","0,00",,NamPQ,"3,5",,,,,,,1
1,v1511-0168,11/11/2015,Shimizu,aoki-shika.com,mail:done,KhangPH,ManDH,6,1,,,13/11/2015,13/11/2015,,8:30,15:30,,1:00,"6,00","0,00",,KhangPH,6,,,,,,,1
1,v1511-0170,12/11/2015,Shinozuka,shirota-dc.jp,mail:done,VuLDN,ManDH,"3,5",0,,,13/11/2015,13/11/2015,yes,9:30,14:00,,1:00,"3,50","0,00",,VuLDN,"3,5",,,,,,,1
1,v1511-0171,12/11/2015,Shinozuka,higu-dc.net,mail:done,ThanhNT,ManDH,2,0,,,13/11/2015,13/11/2015,,8:45,10:45,,,"2,00","0,00",,ThanhNT,2,,,,,,,1
1,v1511-0172,12/11/2015,Kaneko,seigyo-ban.jp,mail:done,DiepBNH,ManDH,1,"0,5",,,13/11/2015,13/11/2015,yes,11:00,12:00,,,"1,00","0,00",,DiepBNH,1,,,,,,,1
1,v1511-0173,12/11/2015,Sawada,flom.co.jp,mail:done,ThanhNT,ManDH,"2,5",0,,,13/11/2015,13/11/2015,,14:15,16:45,,,"2,50","0,00",,ThanhNT,"2,5",,,,,,,1
1,v1511-0175,12/11/2015,Miyagi,canael-kura.jp,mail:done,TruyenLC,ManDH,"3,5",0,,,13/11/2015,13/11/2015,,8:40,11:30,,,"2,83","-0,67",,TruyenLC,"3,5",,,,,,,1
1,v1511-0177,12/11/2015,Takeuchi,sakyoyama-dc.com,mail:done,TrucTTT,TrieuVTT,"3,5",0,,,13/11/2015,13/11/2015,yes,8:30,10:45,,,"2,25","-1,25",http://service.fvn-office.net/fvn/TrucTTT/177/,TrucTTT,"3,5",,,,,,,1
1,v1511-0178,12/11/2015,Suzuki,pcaid119.jp,mail:done,ThuyTTN,ManDH,6,1,,,13/11/2015,13/11/2015,,8:40,14:40,,1:00,"5,00","-1,00",,ThuyTTN,6,,,,,,,1
1,v1511-0181,12/11/2015,Ariyoshi,p-sharakukan.com,mail:done,HuyTV,ManDH,3,"0,5",,,13/11/2015,13/11/2015,,8:30,11:30,,,"3,00","0,00","link check video 
http://service.fvn-office.net/fvn/huytv/Maint/p-sharakukan.com/",HuyTV,3,,,,,,,1
1,v1511-0183,12/11/2015,Yoshioka,weld-ds.com,mail:done,ThanhNT,ManDH,"2,5",0,,,13/11/2015,13/11/2015,,10:45,14:15,,1:00,"2,50","0,00",,ThanhNT,"2,5",,,,,,,1
1,v1511-0184,12/11/2015,Asano,tsys-powersolutions.com,mail:done,LamNTP,ChiTC,2,"0,5",,,13/11/2015,13/11/2015,,13:30,15:30,,,"2,00","0,00",,LamNTP,2,,,,,,,1
1,v1511-0186,12/11/2015,Miyagi,hachinoya.co.jp,mail:done,KhangPH,ChiTC,"2,5",0,,,13/11/2015,13/11/2015,,15:30,18:00,,,"2,50","0,00",,KhangPH,"2,5",,,,,,,1
1,v1511-0187,12/11/2015,Sawada,izumi-soft.jp,mail:done,NhaNTT,ManDH,"2,5",0,,,13/11/2015,13/11/2015,,8:30,11:00,,,"2,50","0,00",,NhaNTT,"2,5",,,,,,,1
1,v1511-0189,12/11/2015,Nishitani,www.zekkenyasan.co.jp,mail:done,TrucTTT,ManDH,2,"0,5",,,13/11/2015,13/11/2015,,10:45,12:00,,,"1,25","-0,75",,TrucTTT,2,,,,,,,1
1,v1511-0190,12/11/2015,Asano,kodama-t.co.jp,mail:done,TrucTTT,ManDH,6,1,,,13/11/2015,13/11/2015,,13:00,17:30,,,"4,50","-1,50",,TrucTTT,6,,,,,,,1
1,v1511-0174,12/11/2015,Ishihara,kirameki-roof.com,mail:done,VuLDN,ManDH,"0,5","0,5",,,16/11/2015,16/11/2015,,9:30,10:00,,,"0,50","0,00",,VuLDN,"0,5",,,,,,,1
1,v1511-0176,12/11/2015,Ishihara,hasegawa-dc.com,mail:done,LamNTP,NguyenLDH,2,"0,5",,,16/11/2015,13/11/2015,yes,15:30,17:30,,,"2,00","0,00",,LamNTP,2,,,,,,,1
1,v1511-0179,12/11/2015,Ishihara,kanazawa-shika.com,mail:done,LinhKT,NguyenLDH,2,"0,5",,,16/11/2015,16/11/2015,yes,13:00,15:00,,,"2,00","0,00",,LinhKT,2,,,,,,,1
1,v1511-0180,12/11/2015,Ariyoshi,sp-parojegold.co.jp,mail:done,LamNTP,NguyenLDH,2,"0,5",,,16/11/2015,16/11/2015,,9:30,11:30,,,"2,00","0,00",,LamNTP,2,,,,,,,1
1,v1511-0182,12/11/2015,Takeuchi,child-lesson.com,mail:done,LamNTP,NguyenLDH,1,0,,,16/11/2015,16/11/2015,,8:30,9:30,,,"1,00","0,00",,LamNTP,1,,,,,,,1
1,v1511-0185,12/11/2015,Takeuchi,cyubujuki.com,mail:done,LinhKT,NguyenLDH,4,0,,,16/11/2015,16/11/2015,,8:30,12:00,,,"3,50","-0,50",,LinhKT,4,,,,,,,1
1,v1511-0191,16/11/2015,Ariyoshi,mizuashi-dental.com,mail:done,LinhKT,ManDH,3,1,,,16/11/2015,16/11/2015,,15:00,17:30,,,"2,50","-0,50",,LinhKT,3,,,,,,,1
1,v1511-0193,16/11/2015,Ariyoshi,tennis-school.jp,mail:done,BinhNT,ManDH,4,1,,,16/11/2015,16/11/2015,,13:30,17:30,,,"4,00","0,00",http://service.fvn-office.net/fvn/binhnt/193/fmail/,BinhNT,4,,,,,,,1
1,v1511-0194,16/11/2015,Ariyoshi,raggruppi.net,mail:done,KhangPH,ManDH,"2,5","0,5",,,16/11/2015,16/11/2015,,15:00,17:30,,,"2,50","0,00",,KhangPH,"2,5",,,,,,,1
1,v1511-0195,16/11/2015,Ariyoshi,hana-n.com,mail:done,KhangPH,NguyenLDH,"0,5","0,5",,,16/11/2015,16/11/2015,,11:30,12:00,,,"0,50","0,00",,KhangPH,"0,5",,,,,,,1
1,v1511-0197,16/11/2015,Miyagi,takeuchi-shika.info,mail:done,TienND,NguyenLDH,"3,5",0,,,16/11/2015,16/11/2015,,13:30,17:00,,,"3,50","0,00",,TienND,"3,5",,,,,,,1
1,v1511-0200,16/11/2015,Miyagi,yoichi-dental.com,mail:done,KhangPH,NguyenLDH,2,0,,,16/11/2015,16/11/2015,,13:00,15:00,,,"2,00","0,00",,KhangPH,2,,,,,,,1
1,v1511-0188,16/11/2015,Ishihara,okazaki-do.com,mail:done,KhangPH,ManDH,3,"0,5",,,17/11/2015,17/11/2015,,14:00,17:00,,,"3,00","0,00",,KhangPH,3,,,,,,,1
1,v1511-0192,16/11/2015,Asano,re-paint.net,mail:done,TrucTTT,ManDH,5,1,,,17/11/2015,16/11/2015,yes,13:00,17:30,,,"4,50","-0,50",,TrucTTT,5,,,,,,,1
1,v1511-0196,16/11/2015,Nishitani,protimes-kurume.com,mail:done,BinhNT,NguyenLDH,8,1,,,17/11/2015,17/11/2015,,8:30,17:30,,1:00,"8,00","0,00",http://service.fvn-office.net/fvn/binhnt/196/,BinhNT,8,,,,,,,1
1,v1511-0198,16/11/2015,Ishihara,hasegawa-dc.com,mail:done,TienND,ManDH,2,"0,5",,,17/11/2015,17/11/2015,,8:30,10:00,,,"1,50","-0,50",,TienND,2,,,,,,,1
1,v1511-0199,16/11/2015,Ishihara,immunetherapy.jp,mail:done,LinhKT,ManDH,"2,5","0,5",,,17/11/2015,17/11/2015,,10:30,13:30,,1:00,"2,00","-0,50",,LinhKT,"2,5",,,,,,,1
1,v1511-0201,16/11/2015,Nishitani,cocoro-therapy.jp,mail:done,LinhKT,ManDH,"2,5","0,5",,,17/11/2015,17/11/2015,,13:30,15:30,,,"2,00","-0,50",,LinhKT,"2,5",,,,,,,1
1,v1511-0202,16/11/2015,Ishihara,takarazuka-shinbi.com,mail:done,DiepBNH,ManDH,"0,5","0,5",,,17/11/2015,16/11/2015,,15:00,16:00,,,"1,00","0,50",,DiepBNH,"0,5",,,,,,,1
1,v1511-0203,16/11/2015,Ishihara,bando-dental.com,mail:done,VuLDN,ManDH,2,"0,5",,,17/11/2015,17/11/2015,,8:30,10:30,,,"2,00","0,00",,VuLDN,2,,,,,,,1
1,v1511-0204,16/11/2015,Nishitani,tsuchiya-dc.com,mail:done,TramNTH,ManDH,"1,5","0,5",,,17/11/2015,17/11/2015,,10:00,11:30,,,"1,50","0,00",,TramNTH,"1,5",,,,,,,1
1,v1511-0205,16/11/2015,Yoshioka,mansion-op.jp,mail:done,LinhKT,ChiTC,"2,5",0,13:30,,17/11/2015,17/11/2015,yes,8:30,10:30,,,"2,00","-0,50",,LinhKT,"2,5",,,,,,,1
1,v1511-0206,16/11/2015,Yoshioka,bianca-salon.com,mail:done,TrucTTT,ManDH,2,0,12:30,,17/11/2015,17/11/2015,yes,8:30,10:30,,,"2,00","0,00",,TrucTTT,2,,,,,,,1
1,v1511-0207,16/11/2015,Suzuki,apzero.co.jp,mail:done,ThanhNT,ManDH,3,"0,5",,,17/11/2015,17/11/2015,,8:40,11:40,,,"3,00","0,00",,ThanhNT,3,,,,,,,1
1,v1511-0208,16/11/2015,Suzuki,nakatsu-zero.jp,mail:done,DiepBNH,ChiTC,"0,5","0,5",,,17/11/2015,16/11/2015,,17:00,17:30,,,"0,50","0,00",,DiepBNH,"0,5",,,,,,,1
1,v1511-0209,16/11/2015,Takeuchi,sakyoyama-dc.com,mail:done,LinhKT,ChiTC,"2,5",0,,,17/11/2015,17/11/2015,,15:30,17:30,,,"2,00","-0,50",,LinhKT,"2,5",,,,,,,1
1,v1511-0210,16/11/2015,Asano,marutakesangyou.com,mail:done,VanVTK,ManDH,5,1,,,17/11/2015,17/11/2015,yes,8:30,14:30,,,"6,00","1,00",,VanVTK,5,,,,,,,1
1,v1511-0211,16/11/2015,Suzuki,smg-spyder.jp,mail:done,KhangPH,ChiTC,1,"0,5",16:00,,17/11/2015,17/11/2015,yes,13:00,14:00,,,"1,00","0,00",,KhangPH,1,,,,,,,1
1,v1511-0212,16/11/2015,Takeuchi,kodama-t.co.jp,mail:done,TramNTH,NguyenLDH,4,0,,,17/11/2015,17/11/2015,yes,13:30,17:30,,,"4,00","0,00",,TramNTH,4,,,,,,,1
1,v1511-0213,16/11/2015,Suzuki,hirano-jyutakukenchiku.jp,mail:done,KhangPH,ChiTC,"3,5",1,15:00,,17/11/2015,17/11/2015,,8:30,12:00,,,"3,50","0,00",responsive,KhangPH,"3,5",,,,,,,1
1,v1511-0214,16/11/2015,Sawada,hinokuchi-shika.com,mail:done,TramNTH,NguyenLDH,"1,5",0,13:00,,17/11/2015,17/11/2015,,8:30,10:00,,,"1,50","0,00",,TramNTH,"1,5",,,,,,,1
1,v1511-0215,16/11/2015,Ariyoshi,ticketking.jp,mail:done,TrucTTT,NguyenLDH,6,1,,,17/11/2015,17/11/2015,,10:30,17:30,,1:00,"6,00","0,00",,TrucTTT,6,,,,,,,1
1,v1511-0217,17/11/2015,Ariyoshi,nikken-inayoshi.jp,mail:done,DiepBNH,NguyenLDH,1,"0,5",,,17/11/2015,17/11/2015,,8:30,9:30,,,"1,00","0,00",,DiepBNH,1,,,,,,,1
1,v1511-0219,17/11/2015,Suzuki,map-inoue.com,mail:done,TramNTH,ManDH,1,0,,,17/11/2015,17/11/2015,,11:30,13:30,,1:00,"1,00","0,00",,TramNTH,1,,,,,,,1
1,v1511-0220,17/11/2015,Suzuki,mirecreation.jp,mail:done,VuLDN,ManDH,3,"0,5",,,17/11/2015,17/11/2015,,11:30,15:30,,1:00,"3,00","0,00",,VuLDN,3,,,,,,,1
1,v1511-0236,17/11/2015,Ariyoshi,mizuashi-dental.com,mail:done,VuLDN,NguyenLDH,1,"0,5",,,17/11/2015,17/11/2015,,16:30,17:30,,,"1,00","0,00",,VuLDN,1,,,,,,,1
1,v1511-0216,17/11/2015,Nishitani,kagu-kokusai.co.jp,mail:done,TienND,NguyenLDH,"1,5","0,5",,,18/11/2015,17/11/2015,,16:00,17:00,,,"1,00","-0,50",,TienND,"1,5",,,,,,,1
1,v1511-0218,17/11/2015,Nishitani,aisika.com,mail:done,TienND,ManDH,"2,5","0,5",,,18/11/2015,17/11/2015,,10:00,12:00,,,"2,00","-0,50",,TienND,"2,5",,,,,,,1
1,v1511-0221,17/11/2015,Sawada,kodomo-shikaguide.com,mail:done,TienND,NguyenLDH,"2,5",0,14:00,,18/11/2015,17/11/2015,,14:15,16:00,,,"1,75","-0,75",,TienND,"2,5",,,,,,,1
1,v1511-0222,17/11/2015,Shinozuka,afl.co.jp,mail:done,TienND,NguyenLDH,"1,5",0,12:00,,18/11/2015,17/11/2015,,13:00,14:15,,,"1,25","-0,25",,TienND,"1,5",,,,,,,1
1,v1511-0223,17/11/2015,Sawada,with-dc.com,mail:done,KhangPH,ManDH,3,0,14:00,,18/11/2015,18/11/2015,,8:30,12:00,,,"3,50","0,50",,KhangPH,3,,,,,,,1
1,v1511-0224,17/11/2015,Asano,kodama-t.co.jp,mail:done,BinhNT,ManDH,5,1,,,18/11/2015,18/11/2015,,11:30,17:30,,1:00,"5,00","0,00",,BinhNT,5,,,,,,,1
1,v1511-0225,17/11/2015,Sawada,aokidental.com,mail:done,TriN,ManDH,2,0,14:00,,18/11/2015,18/11/2015,,9:10,11:10,,,"2,00","0,00",,TriN,2,,,,,,,1
1,v1511-0226,17/11/2015,Takeuchi,keep-expert.com,mail:done,LinhKT,NguyenLDH,"3,5",0,,,18/11/2015,18/11/2015,,13:30,16:30,,,"3,00","-0,50",,LinhKT,"3,5",,,,,,,1
1,v1511-0227,17/11/2015,Takeuchi,nagae-paint.com,mail:done,DiepBNH,NguyenLDH,2,0,,,18/11/2015,17/11/2015,,13:00,15:00,,,"2,00","0,00",,DiepBNH,2,,,,,,,1
1,v1511-0228,17/11/2015,Suzuki,nama-aojiru.com,mail:done,NamPQ,ManDH,6,1,,,18/11/2015,18/11/2015,,8:30,15:00,,1:00,"5,50","-0,50",làm tiếp tục cái order ngày mai,NamPQ,6,,,,,,,1
1,v1511-0229,17/11/2015,Asano,tsys-powersolutions.com,mail:done,KhangPH,ManDH,4,1,,,18/11/2015,18/11/2015,,13:30,17:30,,,"4,00","0,00",,KhangPH,4,,,,,,,1
1,v1511-0232,17/11/2015,Ariyoshi,fukuoka-vocal.com,mail:done,LinhKT,NguyenLDH,"4,5",1,16:30,,18/11/2015,18/11/2015,,8:30,13:30,,1:00,"4,00","-0,50",,LinhKT,"4,5",,,,,,,1
1,v1511-0233,17/11/2015,Ariyoshi,tout-couleur.com,mail:done,NhaNTT,ManDH,"2,5","0,5",,,18/11/2015,18/11/2015,,11:00,14:30,,1:00,"2,50","0,00",,NhaNTT,"2,5",,,,,,,1
1,v1511-0234,17/11/2015,Takeuchi,pets-home.jp,mail:done,TienND,NguyenLDH,"2,5",0,,,18/11/2015,18/11/2015,,11:00,14:00,,,"3,00","0,50",http://service.fvn-office.net/fvn/TienND/234/petsvillage/puppy/,TienND,"2,5",,,,,,,1
1,v1511-0235,17/11/2015,Ariyoshi,englishschool-wing.com,mail:done,VuLDN,ManDH,"2,5","0,5",,,18/11/2015,18/11/2015,,10:00,13:30,,1:00,"2,50","0,00",,VuLDN,"2,5",,,,,,,1
1,v1511-0237,17/11/2015,Ariyoshi,herb-herb.net,mail:done,BinhNT,NguyenLDH,"2,5","0,5",,,18/11/2015,18/11/2015,,8:30,11:00,,,"2,50","0,00",http://service.fvn-office.net/fvn/binhnt/237/index.html,BinhNT,"2,5",,,,,,,1
